,name,h0,h0ext,t,liquid,date,L
0,PB_S10_trial1,0.28,0.194688192007047,14.542,water,2024-06-21,21.0576
1,PB_S10_trial1,0.324,0.288168874766172,0.0,water,2024-06-21,20.8222
2,PB_S10_trial1,0.377,0.306465680033344,3.91,water,2024-06-21,23.2404
3,PB_S10_trial1,0.529,0.447355438248009,0.0,water,2024-06-21,21.6996
4,PB_S10_trial2,0.274,0.180172597588046,11.971,water,2024-06-21,13.4392
5,PB_S10_trial2,0.38,0.19851196579339,0.0,water,2024-06-21,17.012999999999998
6,PB_S10_trial2,0.443,0.37089690875609,0.0,water,2024-06-21,19.6666
7,PB_S10_trial2,0.479,0.358024760146092,0.0,water,2024-06-21,21.2716
8,PB_S10_trial2,0.667,0.741886785154238,0.0,water,2024-06-21,19.9662
9,PB_S10_trial3,0.4,0.302987145200106,0.0,water,2024-06-21,15.2796
10,PB_S10_trial3,0.49,0.287671056314669,0.0,water,2024-06-21,16.264
11,PB_S10_trial3,0.81,0.459103057272852,0.0,water,2024-06-21,18.2114
12,beet_juice_1,0.263,0.267750272454221,34.573,beet,2024-08-08,13.2066
13,beet_juice_1,0.32,0.327526204450858,4.198,beet,2024-08-08,13.3806
14,beet_juice_1,0.368,0.607522015702646,0.0,beet,2024-08-08,10.4226
15,beet_juice_2,0.266,0.391225127202561,0.0,beet,2024-08-08,12.7542
16,beet_juice_2,0.308,0.413590148832395,0.0,beet,2024-08-08,13.9026
17,beet_juice_2,0.443,0.658692453759711,0.0,beet,2024-08-08,12.5454
18,beet_juice_3,0.209,0.298807622940226,102.7,beet,2024-08-08,14.8944
19,beet_juice_3,0.219,0.381658975875768,7.072,beet,2024-08-08,13.659
20,beet_juice_3,0.246,0.400098389010857,0.0,beet,2024-08-08,13.1022
21,beet_juice_3,0.278,0.360850206413682,0.0,beet,2024-08-08,15.921
22,beet_juice_3,0.314,0.523090909846857,0.0,beet,2024-08-08,14.180999999999996
23,beetjuice_1,0.116,0.0996457210641357,118.3,beet,2024-08-21,14.528999999999998
24,beetjuice_1,0.348,0.389340137740055,0.0,beet,2024-08-21,14.5638
25,beetjuice_2,0.278,0.279760486949634,83.637,beet,2024-08-21,13.3458
26,beetjuice_2,0.346,0.376439341586433,0.0,beet,2024-08-21,12.301799999999998
27,beetjuice_2,0.426,0.501049128587098,0.0,beet,2024-08-21,12.788999999999998
28,beetjuice_2,0.517,0.664136289097719,0.0,beet,2024-08-21,11.6058
29,beetjuice_2,0.8,0.811771367610745,0.0,beet,2024-08-21,11.4666
30,beetjuice_3,0.202,0.229677093137898,102.7,beet,2024-08-21,13.7982
31,beetjuice_3,0.305,0.210294320882818,113.1,beet,2024-08-21,16.025399999999998
32,beetjuice_3,0.394,0.373054413773214,0.0,beet,2024-08-21,14.842199999999998
33,beetjuice_3,0.492,0.560093718357898,0.0,beet,2024-08-21,13.8678
34,beetjuice_3,0.682,0.683430088857699,0.0,beet,2024-08-21,16.7214
35,beetjuice_4,0.268,0.206304541386166,102.4,beet,2024-08-21,10.3878
36,beetjuice_4,0.369,0.404475156593753,0.0,beet,2024-08-21,12.701999999999998
37,vinegar_1,0.31,0.256776689620175,6.884,vinegar,2024-08-21,15.6774
38,vinegar_1,0.361,0.259409004855696,3.4,vinegar,2024-08-21,18.6876
39,vinegar_1,0.543,0.445746103157105,0.0,vinegar,2024-08-21,18.2178
40,vinegar_1,0.629,0.557331243879846,0.0,vinegar,2024-08-21,19.1052
41,vinegar_2,0.199,0.100660847384592,100.0,vinegar,2024-08-21,14.5638
42,vinegar_2,0.285,0.222983686094074,102.7,vinegar,2024-08-21,18.0438
43,vinegar_2,0.426,0.390613393526442,0.0,vinegar,2024-08-21,17.1042
44,vinegar_2,0.61,0.606285054394722,0.0,vinegar,2024-08-21,16.3038
45,water_1,0.353,0.215500628051691,13.305,water,2024-08-21,12.7368
46,water_1,0.368,0.363010623611438,0.0,water,2024-08-21,11.8668
47,water_1,0.528,0.465724715261366,0.0,water,2024-08-21,14.0244
48,water_1,0.627,0.743140761559854,0.0,water,2024-08-21,13.2762
49,water_1,0.798,1.05597823375749,0.0,water,2024-08-21,11.31
50,water_2,0.583,0.445399347665689,0.0,water,2024-08-21,17.6958
51,water_2,0.726,0.807747762499322,0.0,water,2024-08-21,16.8954
52,gw20-1,0.519,0.438187095057449,0.0,gw20,2024-09-27,17.6784
53,gw20-1,0.749,0.806324549062506,0.0,gw20,2024-09-27,16.912799999999997
54,gw20-2,0.168,0.194383599391384,100.0,gw20,2024-09-27,12.8586
55,gw20-2,0.21,0.31589250096286,104.8,gw20,2024-09-27,12.510599999999998
56,gw20-2,0.234,0.343924810935398,104.7,gw20,2024-09-27,14.598599999999998
57,gw40-2,0.306,0.375269763379207,0.0,gw40,2024-10-11,16.495199999999997
58,gw40-2,0.313,0.403629585809799,0.0,gw40,2024-10-11,15.9732
59,gw40-2,0.391,0.246485259929563,9.5,gw40,2024-10-11,16.147199999999998
60,gw40-2,0.477,0.530154380079032,0.0,gw40,2024-10-11,15.1902
61,gw40-3,0.364,0.34465753885101,0.0,gw40,2024-10-11,19.6446
62,gw40-3,0.383,0.404262975121595,0.0,gw40,2024-10-11,21.5238
63,gw40-3,0.473,0.343920592272642,0.0,gw40,2024-10-11,19.5228
64,gw40-3,0.626,0.57997621987379,0.0,gw40,2024-10-11,19.4532
65,gw60-10,0.182,0.117,100.0,gw60,2024-10-18,15.573
66,gw60-11,0.238,0.235,117.0,gw60,2024-10-18,21.1062
67,gw60-11,0.384,0.362,19.0,gw60,2024-10-18,22.393799999999995
68,gw60-1,0.113,0.098,100.5,gw60,2024-10-18,16.1298
69,gw60-1,0.249,0.349,36.909,gw60,2024-10-18,15.9732
70,gw60-2,0.196,0.162,106.3,gw60,2024-10-18,20.4102
71,gw60-2,0.239,0.342,54.995,gw60,2024-10-18,20.0622
72,gw60-3,0.166,0.105,111.6,gw60,2024-10-18,18.705
73,gw60-3,0.264,0.3,66.689,gw60,2024-10-18,19.053
74,gw60-4,0.223,0.14,106.3,gw60,2024-10-18,19.0878
75,gw60-4,0.292,0.293,19.452,gw60,2024-10-18,19.9926
76,gw60-5.5,0.312,0.277,127.9,gw60,2024-10-18,16.373399999999997
77,gw60-5,0.221,0.118,100.0,gw60,2024-10-18,22.3068
78,gw60-5,0.393,0.35,16.832,gw60,2024-10-18,22.6374
79,gw60-6,0.196,0.168,106.2,gw60,2024-10-18,18.879
80,gw60-6,0.3,0.28,106.2,gw60,2024-10-18,21.4716
81,gw60-7,0.081,0.108,111.2,gw60,2024-10-18,16.790999999999997
82,gw60-7,0.247,0.239,100.3,gw60,2024-10-18,18.1134
83,gw60-7,0.341,0.363,7.545,gw60,2024-10-18,18.6702
84,gw60-8,0.294,0.262,111.6,gw60,2024-10-18,20.097
85,gw60-9,0.214,0.186,100.5,gw60,2024-10-18,20.8452
86,gw60-9,0.355,0.349,9.757,gw60,2024-10-18,20.967
87,gw80-10,0.251,0.287,106.5,gw80,2024-10-25,13.659
88,gw80-11,0.375,0.31,111.8,gw80,2024-10-25,21.976199999999995
89,gw80-13,0.415,0.257,111.4,gw80,2024-10-25,16.4778
90,gw80-15,0.27,0.205,110.7,gw80,2024-10-25,15.259799999999998
91,gw80-15,0.37,0.368,8.244,gw80,2024-10-25,13.9374
92,gw80-1,0.26,0.267,110.6,gw80,2024-10-25,15.259799999999998
93,gw80-1,0.366,0.343,27.562,gw80,2024-10-25,15.5034
94,gw80-4,0.311,0.254,116.2,gw80,2024-10-25,15.224999999999998
95,gw80-5,0.367,0.301,112.0,gw80,2024-10-25,17.6958
96,gw80-6,0.232,0.198,105.4,gw80,2024-10-25,11.8842
97,gw80-6,0.471,0.368,18.921,gw80,2024-10-25,15.747
98,gw80-8,0.303,0.228,122.5,gw80,2024-10-25,13.0674
99,gw80-10,0.305,0.4,12.247,gw80,2024-10-25,14.7726
100,beet-10,0.277,0.219815391970982,120.4,beet,2024-11-12,22.184999999999995
101,beet-10,0.333,0.322459645017291,13.367,beet,2024-11-12,22.4286
102,beet-10,0.354,0.39632971839302,3.325,beet,2024-11-12,21.8892
103,beet-10,0.405,0.413815676146841,2.422,beet,2024-11-12,22.5156
104,beet-11,0.287,0.199177697534358,100.0,beet,2024-11-12,24.6732
105,beet-11,0.314,0.314441387883013,12.834,beet,2024-11-12,26.6568
106,beet-11,0.38,0.402434508108127,5.461,beet,2024-11-12,25.9782
107,beet-11,0.468,0.49016830069224,2.352,beet,2024-11-12,25.2474
108,beet-12,0.327,0.297860900510412,28.364,beet,2024-11-12,24.2382
109,beet-12,0.366,0.397654711039824,4.697,beet,2024-11-12,23.8728
110,beet-12,0.518,0.547580228173447,1.234,beet,2024-11-12,24.7254
111,beet-13,0.314,0.259892907888128,38.735,beet,2024-11-12,25.3866
112,beet-13,0.352,0.335370772912735,8.381,beet,2024-11-12,24.6036
113,beet-13,0.369,0.394464022984361,0.0,beet,2024-11-12,25.404
114,beet-13,0.477,0.55652133565078,0.97,beet,2024-11-12,23.4552
115,beet-14,0.348,0.350602793052368,9.462,beet,2024-11-12,24.621
116,beet-14,0.41,0.482295137223403,0.851,beet,2024-11-12,23.7684
117,beet-14,0.499,0.51623106918785,1.332,beet,2024-11-12,23.1594
118,beet-15,0.289,0.25600841949664,109.5,beet,2024-11-12,21.3498
119,beet-15,0.332,0.334392870584825,8.401,beet,2024-11-12,21.9588
120,beet-15,0.393,0.454015544686246,1.602,beet,2024-11-12,21.75
121,beet-16,0.356,0.32367863370609,11.182,beet,2024-11-12,23.8206
122,beet-16,0.373,0.41961184760501,3.504,beet,2024-11-12,23.9772
123,beet-16,0.43,0.533608925445396,0.878,beet,2024-11-12,23.229
124,beet-17,0.333,0.320170922404891,13.772,beet,2024-11-12,26.430599999999995
125,beet-17,0.496,0.506691450058503,2.203,beet,2024-11-12,25.578
126,beet-18,0.379,0.363890306594336,4.624,beet,2024-11-12,25.578
127,beet-18,0.4,0.428838486626655,3.439,beet,2024-11-12,24.9342
128,beet-18,0.493,0.507455155161694,1.932,beet,2024-11-12,24.2556
129,beet-19,0.337,0.359610463302739,6.589,beet,2024-11-12,21.9414
130,beet-19,0.345,0.29934575615585,26.046,beet,2024-11-12,22.011
131,beet-19,0.403,0.426270929148737,1.813,beet,2024-11-12,23.9424
132,beet-19,0.477,0.493481248820087,2.262,beet,2024-11-12,23.6988
133,beet-20,0.321,0.281453014129505,25.871,beet,2024-11-12,23.4726
134,beet-20,0.372,0.34877088203498,9.416,beet,2024-11-12,23.8554
135,beet-20,0.393,0.422679337372646,2.462,beet,2024-11-12,23.2464
136,beet-20,0.436,0.480325276419039,1.475,beet,2024-11-12,24.0294
137,beet-2,0.292,0.224662747284792,100.0,beet,2024-11-12,21.5238
138,beet-2,0.346,0.349910968102185,5.99,beet,2024-11-12,22.1154
139,beet-2,0.395,0.370347495589525,3.749,beet,2024-11-12,22.7766
140,beet-2,0.452,0.440413018211457,1.997,beet,2024-11-12,22.7418
141,beet-3,0.322,0.325602280630541,24.554,beet,2024-11-12,21.2106
142,beet-3,0.485,0.481758017526867,1.432,beet,2024-11-12,20.6364
143,beet-4,0.3,0.368165896282625,3.619,beet,2024-11-12,19.749
144,beet-4,0.339,0.451314131891405,1.162,beet,2024-11-12,20.2536
145,beet-4,0.342,0.454346084883343,1.724,beet,2024-11-12,21.3672
146,beet-4,0.358,0.374169466045174,2.422,beet,2024-11-12,21.663
147,beet-4,0.404,0.339838919778618,4.375,beet,2024-11-12,20.7234
148,beet-5,0.281,0.222403364785632,131.3,beet,2024-11-12,22.0458
149,beet-5,0.312,0.319376178183019,10.966,beet,2024-11-12,22.0458
150,beet-5,0.369,0.381777759303619,6.1,beet,2024-11-12,22.9158
151,beet-6,0.332,0.412533829208247,2.607,beet,2024-11-12,20.097
152,beet-6,0.343,0.367839478041525,2.362,beet,2024-11-12,21.2628
153,beet-6,0.384,0.479763735558394,1.195,beet,2024-11-12,19.4532
154,beet-7,0.318,0.328910907709987,18.962,beet,2024-11-12,19.1226
155,beet-7,0.35,0.3567161931363,7.026,beet,2024-11-12,19.6968
156,beet-8,0.314,0.306186365861915,40.288,beet,2024-11-12,23.4726
157,beet-8,0.356,0.411145691445775,2.166,beet,2024-11-12,21.141
158,beet-8,0.406,0.474735498948734,1.103,beet,2024-11-12,20.0448
159,beet-8,0.471,0.518069676423503,1.516,beet,2024-11-12,22.602599999999995
160,beet-9,0.288,0.20824700037969,158.6,beet,2024-11-12,24.4122
161,beet-9,0.362,0.325984518004042,6.33,beet,2024-11-12,23.316
162,beet-9,0.371,0.39692344858301,1.846,beet,2024-11-12,23.925
163,beet-9,0.487,0.516052282140274,1.1,beet,2024-11-12,23.0202
164,gw60-10,0.278,0.301124880215331,31.421,gw60,2024-11-12,21.976199999999995
165,gw60-10,0.31,0.346082795852068,0.0,gw60,2024-11-12,22.4982
166,gw60-10,0.378,0.439868597007236,5.546,gw60,2024-11-12,23.5074
167,gw60-11,0.306,0.34068191540671,4.695,gw60,2024-11-12,20.7756
168,gw60-11,0.374,0.448224588885823,1.101,gw60,2024-11-12,22.2546
169,gw60-12,0.239,0.219708283412575,104.2,gw60,2024-11-12,25.1082
170,gw60-12,0.329,0.354029949976973,7.474,gw60,2024-11-12,21.75
171,gw60-13,0.254,0.249483496809797,100.0,gw60,2024-11-12,23.8206
172,gw60-14,0.237,0.261191669077723,100.0,gw60,2024-11-12,22.011
173,gw60-14,0.298,0.39641899853474,4.015,gw60,2024-11-12,21.2628
174,gw60-15,0.253,0.273202931142226,120.4,gw60,2024-11-12,20.097
175,gw60-15,0.312,0.382292198080856,2.935,gw60,2024-11-12,19.835999999999995
176,gw60-16,0.291,0.332946454974224,14.229,gw60,2024-11-12,19.7142
177,gw60-16,0.407,0.569508350514422,0.643,gw60,2024-11-12,18.618
178,gw60-17,0.276,0.319139809641383,36.95,gw60,2024-11-12,20.3406
179,gw60-17,0.431,0.541129294545905,0.686,gw60,2024-11-12,19.7664
180,gw60-18,0.254,0.270788908031013,62.737,gw60,2024-11-12,22.9506
181,gw60-18,0.3,0.380526824307785,4.195,gw60,2024-11-12,22.098
182,gw60-19,0.219,0.290062053976329,114.9,gw60,2024-11-12,20.271
183,gw60-19,0.271,0.385240451697618,3.293,gw60,2024-11-12,18.9834
184,gw60-1,0.661,0.52671433506556,0.0,gw60,2024-11-12,22.9854
185,gw60-20,0.26,0.29234785444756,104.2,gw60,2024-11-12,23.7162
186,gw60-20,0.419,0.502171892026943,2.598,gw60,2024-11-12,21.2106
187,gw60-2,0.489,0.325211322524886,109.6,gw60,2024-11-12,22.707
188,gw60-2,0.652,0.682026494283036,1.381,gw60,2024-11-12,22.811399999999995
189,gw60-3,0.496,0.384455446224138,10.644,gw60,2024-11-12,16.999799999999997
190,gw60-4,0.311,0.307288086825884,100.0,gw60,2024-11-12,20.0622
191,gw60-4,0.341,0.355483125872007,14.949,gw60,2024-11-12,20.0622
192,gw60-4,0.48,0.439324066900626,3.621,gw60,2024-11-12,21.4542
193,gw60-5,0.306,0.328295091014541,100.0,gw60,2024-11-12,27.4746
194,gw60-6,0.342,0.33804092811755,100.0,gw60,2024-11-12,23.7336
195,gw60-7,0.419,0.480375211732338,7.169,gw60,2024-11-12,22.62
196,gw60-9,0.274,0.302918405265238,109.7,gw60,2024-11-12,26.3262
197,gw60-9,0.438,0.422077163569551,21.692,gw60,2024-11-12,23.9946
198,gw80-10,0.403,0.376712117821623,27.822,gw80,2024-11-14,19.923
199,gw80-10,0.522,0.569821358113176,10.007,gw80,2024-11-14,22.2198
200,gw80-1,0.313,0.35425880667152,22.917,gw80,2024-11-14,20.4798
201,gw80-2,0.43,0.449639589235,6.1,gw80,2024-11-14,21.4542
202,gw80-2,0.459,0.352732795927175,13.584,gw80,2024-11-14,22.359
203,gw80-2,0.494,0.404556121949658,37.282,gw80,2024-11-14,21.2106
204,gw80-3,0.325,0.382636188933108,9.378,gw80,2024-11-14,19.4358
205,gw80-3,0.445,0.417529843967507,21.156,gw80,2024-11-14,20.9322
206,gw80-4,0.34,0.347078921791989,51.858,gw80,2024-11-14,19.5402
207,gw80-4,0.553,0.571105539102643,26.481,gw80,2024-11-14,24.3078
208,gw80-5,0.287,0.414860402090734,100.0,gw80,2024-11-14,18.2178
209,gw80-5,0.332,0.398036096349838,14.949,gw80,2024-11-14,19.2966
210,gw80-6,0.308,0.358427878865175,105.14,gw80,2024-11-14,20.4102
211,gw80-8,0.422,0.423671182664762,16.09,gw80,2024-11-14,18.9138
212,gw80-9,0.427,0.384925818729597,109.4,gw80,2024-11-14,17.869799999999998
